Generation,Temperature,Current Best Fitness,Overall Best Fitness,Cooling Rate
110,175.7053022751313,111.01785714285717,123.58928571428575,0.95
111,175.42381270196537,120.73214285714289,123.58928571428575,0.95
112,175.14575888750886,100.01785714285715,123.58928571428575,0.95
113,174.87106712911276,96.1607142857143,123.58928571428575,0.95
114,174.59966596514235,79.01785714285714,123.58928571428575,0.95
115,174.33148608725173,98.16071428571433,123.58928571428575,0.95
116,174.06646025684262,66.73214285714283,123.58928571428575,0.95
117,173.80452322547305,90.73214285714286,123.58928571428575,0.95
118,173.54561165899594,94.01785714285715,123.58928571428575,0.95
119,173.28966406522255,76.73214285714285,123.58928571428575,0.95
120,173.03662072491747,31.01785714285713,123.58928571428575,0.95
121,172.78642362594547,126.73214285714289,126.73214285714289,0.95
122,172.5390164004001,31.5892857142857,126.73214285714289,0.95
123,172.29434426455606,19.303571428571416,126.73214285714289,0.95
124,172.0523539614952,59.589285714285715,126.73214285714289,0.95
125,171.81299370626698,45.017857142857125,126.73214285714289,0.95
126,171.576213133451,66.73214285714285,126.73214285714289,0.95
127,171.3419632469981,107.01785714285717,126.73214285714289,0.95
128,171.1101963722334,62.73214285714284,126.73214285714289,0.95
129,170.88086610991184,40.732142857142854,126.73214285714289,0.95
130,170.65392729222245,122.01785714285715,126.73214285714289,0.95
131,170.42933594064462,60.01785714285712,126.73214285714289,0.95
132,170.20704922556396,47.01785714285714,126.73214285714289,0.95
133,169.987025427562,66.01785714285714,126.73214285714289,0.95
134,169.7692239002973,81.73214285714286,126.73214285714289,0.95
135,169.55360503490164,68.01785714285714,126.73214285714289,0.95
136,169.34013022581763,72.58928571428572,126.73214285714289,0.95
137,169.12876183801018,49.30357142857142,126.73214285714289,0.95
138,168.91946317548542,88.30357142857143,126.73214285714289,0.95
139,168.7121984510568,78.58928571428571,126.73214285714289,0.95
140,168.50693275729947,65.44642857142854,126.73214285714289,0.95
141,168.30363203863834,96.01785714285715,126.73214285714289,0.95
142,168.1022630645173,38.589285714285694,126.73214285714289,0.95
143,167.90279340360078,104.30357142857143,126.73214285714289,0.95
144,167.70519139896024,116.30357142857147,126.73214285714289,0.95
145,167.50942614420185,51.16071428571428,126.73214285714289,0.95
146,167.31546746049298,77.73214285714285,126.73214285714289,0.95
147,167.12328587444762,98.73214285714285,126.73214285714289,0.95
148,166.93285259683304,55.5892857142857,126.73214285714289,0.95
149,166.74413950206167,36.73214285714285,126.73214285714289,0.95
150,166.55711910843397,59.5892857142857,126.73214285714289,0.95
151,166.37176455910017,59.5892857142857,126.73214285714289,0.95
152,166.18804960370957,107.73214285714286,126.73214285714289,0.95
153,166.0059485807187,55.589285714285694,126.73214285714289,0.95
154,165.8254364003301,72.58928571428572,126.73214285714289,0.95
155,165.64648852803495,59.5892857142857,126.73214285714289,0.95
156,165.4690809687354,81.1607142857143,126.73214285714289,0.95
157,165.293190251421,72.73214285714285,126.73214285714289,0.95
158,165.1187934143779,72.73214285714285,126.73214285714289,0.95
159,164.9458679909079,63.44642857142856,126.73214285714289,0.95
160,164.7743919955373,51.73214285714284,126.73214285714289,0.95
161,164.60434391069535,90.73214285714288,126.73214285714289,0.95
162,164.43570267384362,79.01785714285715,126.73214285714289,0.95
163,164.26844766503834,30.303571428571423,126.73214285714289,0.95
164,164.10255869490814,94.73214285714286,126.73214285714289,0.95
165,163.9380159930316,87.58928571428574,126.73214285714289,0.95
166,163.774800196698,49.01785714285712,126.73214285714289,0.95
167,163.612892340037,68.73214285714285,126.73214285714289,0.95
168,163.45227384350292,61.44642857142855,126.73214285714289,0.95
169,163.2929265036996,74.58928571428572,126.73214285714289,0.95
170,163.13483248353305,87.01785714285714,126.73214285714289,0.95
171,162.9779743026797,120.73214285714289,126.73214285714289,0.95
172,162.82233482835798,120.73214285714289,126.73214285714289,0.95
173,162.66789726639152,120.73214285714289,126.73214285714289,0.95
174,162.51464515255404,120.73214285714289,126.73214285714289,0.95
175,162.36256234418468,62.73214285714284,126.73214285714289,0.95
176,162.21163301206388,61.44642857142855,126.73214285714289,0.95
177,162.0618416325407,94.30357142857144,126.73214285714289,0.95
178,161.9131729799017,70.01785714285714,126.73214285714289,0.95
179,161.76561211897345,57.01785714285713,126.73214285714289,0.95
180,161.6191443979495,102.58928571428574,126.73214285714289,0.95
181,161.47375544143415,118.30357142857146,126.73214285714289,0.95
182,161.32943114369533,118.30357142857146,126.73214285714289,0.95
183,161.18615766211886,42.5892857142857,126.73214285714289,0.95
184,161.04392141085722,137.01785714285717,137.01785714285717,0.95
185,160.9027090546662,137.01785714285717,137.01785714285717,0.95
186,160.7625075029222,77.73214285714285,137.01785714285717,0.95
187,160.62330390381484,69.30357142857143,137.01785714285717,0.95
188,160.48508563870806,79.01785714285714,137.01785714285717,0.95
189,160.3478403166641,107.16071428571432,137.01785714285717,0.95
190,160.21155576912543,107.16071428571432,137.01785714285717,0.95
191,160.07622004474806,66.01785714285714,137.01785714285717,0.95
192,159.94182140438244,49.01785714285713,137.01785714285717,0.95
193,159.80834831619597,89.58928571428572,137.01785714285717,0.95
194,159.67578945093294,83.01785714285715,137.01785714285717,0.95
195,159.54413367730717,65.44642857142856,137.01785714285717,0.95
196,159.41337005752285,66.01785714285714,137.01785714285717,0.95
197,159.2834878429197,37.303571428571416,137.01785714285717,0.95
198,159.15447646973797,100.58928571428572,137.01785714285717,0.95
199,159.02632555499963,45.017857142857125,137.01785714285717,0.95
200,158.89902489250198,102.58928571428572,137.01785714285717,0.95
201,158.77256444891998,64.01785714285714,137.01785714285717,0.95
202,158.64693436001363,98.01785714285715,137.01785714285717,0.95
203,158.52212492693778,98.01785714285715,137.01785714285717,0.95
204,158.39812661265,83.73214285714285,137.01785714285717,0.95
205,158.2749300384143,85.58928571428572,137.01785714285717,0.95
206,158.15252598039754,34.73214285714284,137.01785714285717,0.95
207,158.0309053663551,59.58928571428571,137.01785714285717,0.95
208,157.91005927240383,109.73214285714288,137.01785714285717,0.95
209,157.7899789198788,77.73214285714286,137.01785714285717,0.95
210,157.67065567227192,88.30357142857143,137.01785714285717,0.95
211,157.55208103224956,72.73214285714285,137.01785714285717,0.95
212,157.43424663874666,101.58928571428574,137.01785714285717,0.95
213,157.3171442641354,74.58928571428572,137.01785714285717,0.95
214,157.20076581146589,49.01785714285713,137.01785714285717,0.95
215,157.0851033117767,83.58928571428572,137.01785714285717,0.95
216,156.97014892147328,66.01785714285715,137.01785714285717,0.95
217,156.8558949197722,104.01785714285715,137.01785714285717,0.95
218,156.74233370620925,87.01785714285714,137.01785714285717,0.95
219,156.62945779820942,14.589285714285696,137.01785714285717,0.95
220,156.51725982871704,68.73214285714285,137.01785714285717,0.95
221,156.40573254388448,103.30357142857144,137.01785714285717,0.95
222,156.2948688008173,107.01785714285715,137.01785714285717,0.95
223,156.1846615653745,126.16071428571432,137.01785714285717,0.95
224,156.07510391002234,126.16071428571432,137.01785714285717,0.95
225,155.96618901174006,126.16071428571432,137.01785714285717,0.95
226,155.8579101499758,126.16071428571432,137.01785714285717,0.95
227,155.75026070465182,126.16071428571432,137.01785714285717,0.95
228,155.64323415421723,93.01785714285715,137.01785714285717,0.95
229,155.53682407374683,105.01785714285717,137.01785714285717,0.95
230,155.43102413308515,74.44642857142858,137.01785714285717,0.95
231,155.32582809503407,66.01785714285714,137.01785714285717,0.95
232,155.2212298135829,70.58928571428572,137.01785714285717,0.95
233,155.11722323217995,113.58928571428575,137.01785714285717,0.95
234,155.01380238204396,113.58928571428575,137.01785714285717,0.95
235,154.910961380515,96.58928571428572,137.01785714285717,0.95
236,154.80869442944308,94.73214285714286,137.01785714285717,0.95
237,154.70699581361367,74.01785714285714,137.01785714285717,0.95
238,154.6058598992096,99.58928571428572,137.01785714285717,0.95
239,154.50528113230743,49.73214285714283,137.01785714285717,0.95
240,154.4052540374082,72.58928571428571,137.01785714285717,0.95
241,154.30577321600128,90.73214285714285,137.01785714285717,0.95
242,154.2068333451603,48.5892857142857,137.01785714285717,0.95
243,154.10842917617072,79.01785714285714,137.01785714285717,0.95
244,154.01055553318778,90.73214285714286,137.01785714285717,0.95
245,153.9132073119243,92.30357142857143,137.01785714285717,0.95
246,153.81637947836745,105.73214285714286,137.01785714285717,0.95
247,153.72006706752373,96.73214285714288,137.01785714285717,0.95
248,153.62426518219138,84.30357142857143,137.01785714285717,0.95
249,153.5289689917597,92.73214285714288,137.01785714285717,0.95
250,153.43417373103452,92.73214285714288,137.01785714285717,0.95
251,153.33987469908857,30.303571428571416,137.01785714285717,0.95
252,153.24606725813746,49.73214285714285,137.01785714285717,0.95
253,153.15274683243896,81.73214285714285,137.01785714285717,0.95
254,153.05990890721648,66.01785714285714,137.01785714285717,0.95
255,152.96754902760497,12.017857142857139,137.01785714285717,0.95
256,152.8756627976194,74.73214285714283,137.01785714285717,0.95
257,152.7842458791451,55.73214285714283,137.01785714285717,0.95
258,152.69329399094914,122.58928571428574,137.01785714285717,0.95
259,152.60280290771263,62.732142857142826,137.01785714285717,0.95
260,152.51276845908308,119.58928571428575,137.01785714285717,0.95
261,152.4231865287464,17.732142857142847,137.01785714285717,0.95
262,152.3340530535185,58.30357142857142,137.01785714285717,0.95
263,152.24536402245505,81.01785714285714,137.01785714285717,0.95
264,152.15711547598005,103.30357142857146,137.01785714285717,0.95
265,152.069303505032,89.58928571428575,137.01785714285717,0.95
266,151.98192425022742,38.73214285714285,137.01785714285717,0.95
267,151.89497390104162,66.01785714285712,137.01785714285717,0.95
268,151.80844869500578,61.017857142857125,137.01785714285717,0.95
269,151.7223449169204,51.73214285714284,137.01785714285717,0.95
270,151.63665889808445,66.30357142857142,137.01785714285717,0.95
271,151.55138701553994,113.58928571428574,137.01785714285717,0.95
272,151.46652569133173,66.73214285714285,137.01785714285717,0.95
273,151.38207139178172,79.01785714285714,137.01785714285717,0.95
274,151.29802062677777,79.73214285714285,137.01785714285717,0.95
275,151.21436994907629,91.44642857142858,137.01785714285717,0.95
276,151.13111595361877,58.30357142857143,137.01785714285717,0.95
277,151.04825527686168,58.30357142857141,137.01785714285717,0.95
278,150.96578459611914,51.73214285714284,137.01785714285717,0.95
279,150.8837006289189,69.44642857142857,137.01785714285717,0.95
280,150.80200013237015,73.30357142857143,137.01785714285717,0.95
281,150.7206799025441,58.732142857142826,137.01785714285717,0.95
282,150.63973677386605,120.30357142857146,137.01785714285717,0.95
283,150.5591676185193,53.01785714285713,137.01785714285717,0.95
284,150.47896934586043,62.732142857142826,137.01785714285717,0.95
285,150.39913890184556,50.01785714285714,137.01785714285717,0.95
286,150.31967326846768,85.58928571428574,137.01785714285717,0.95
287,150.24056946320445,91.58928571428572,137.01785714285717,0.95
288,150.16182453847637,79.73214285714285,137.01785714285717,0.95
289,150.08343558111525,53.01785714285711,137.01785714285717,0.95
290,150.00539971184253,104.58928571428574,137.01785714285717,0.95
291,149.92771408475724,104.58928571428574,137.01785714285717,0.95
292,149.8503758868335,89.58928571428572,137.01785714285717,0.95
293,149.77338233742748,89.58928571428572,137.01785714285717,0.95
294,149.69673068779306,108.58928571428574,137.01785714285717,0.95
295,149.6204182206069,69.73214285714285,137.01785714285717,0.95
296,149.54444224950151,51.732142857142854,137.01785714285717,0.95
297,149.46880011860767,81.01785714285714,137.01785714285717,0.95
298,149.39348920210435,99.30357142857144,137.01785714285717,0.95
299,149.3185069037774,77.73214285714285,137.01785714285717,0.95
300,149.24385065658583,75.30357142857142,137.01785714285717,0.95
301,149.16951792223603,60.01785714285713,137.01785714285717,0.95
302,149.0955061907636,65.44642857142856,137.01785714285717,0.95
303,149.02181298012263,53.73214285714285,137.01785714285717,0.95
304,148.94843583578248,76.01785714285717,137.01785714285717,0.95
305,148.8753723303312,83.58928571428572,137.01785714285717,0.95
306,148.80262006308672,49.01785714285712,137.01785714285717,0.95
307,148.73017665971418,64.73214285714283,137.01785714285717,0.95
308,148.65803977185044,53.732142857142854,137.01785714285717,0.95
309,148.5862070767349,109.73214285714288,137.01785714285717,0.95
310,148.51467627684696,109.73214285714288,137.01785714285717,0.95
311,148.44344509954973,96.01785714285715,137.01785714285717,0.95
312,148.37251129673976,61.58928571428571,137.01785714285717,0.95
313,148.30187264450305,83.58928571428572,137.01785714285717,0.95
314,148.23152694277687,103.30357142857144,137.01785714285717,0.95
315,148.16147201501735,70.01785714285714,137.01785714285717,0.95
316,148.09170570787285,103.30357142857144,137.01785714285717,0.95
317,148.0222258908629,66.58928571428571,137.01785714285717,0.95
318,147.9530304560625,85.01785714285714,137.01785714285717,0.95
319,147.8841173177918,118.0178571428572,137.01785714285717,0.95
320,147.81548441231126,56.30357142857143,137.01785714285717,0.95
321,147.74712969752144,101.58928571428574,137.01785714285717,0.95
322,147.6790511526684,81.01785714285714,137.01785714285717,0.95
323,147.61124677805358,115.58928571428574,137.01785714285717,0.95
324,147.54371459474885,79.01785714285714,137.01785714285717,0.95
325,147.47645264431597,79.01785714285714,137.01785714285717,0.95
326,147.4094589885311,85.01785714285714,137.01785714285717,0.95
327,147.34273170911354,35.01785714285713,137.01785714285717,0.95
328,147.27626890745898,70.01785714285714,137.01785714285717,0.95
329,147.21006870437733,81.01785714285715,137.01785714285717,0.95
330,147.14412923983468,59.017857142857125,137.01785714285717,0.95
331,147.0784486726994,90.01785714285717,137.01785714285717,0.95
332,147.01302518049266,70.01785714285714,137.01785714285717,0.95
333,146.94785695914268,34.73214285714285,137.01785714285717,0.95
334,146.8829422227431,81.1607142857143,137.01785714285717,0.95
335,146.81827920331537,98.73214285714285,137.01785714285717,0.95
336,146.75386615057468,96.73214285714285,137.01785714285717,0.95
337,146.6897013316998,68.01785714285714,137.01785714285717,0.95
338,146.62578303110675,79.16071428571429,137.01785714285717,0.95
339,146.5621095502257,74.58928571428574,137.01785714285717,0.95
340,146.49867920728184,49.73214285714283,137.01785714285717,0.95
341,146.43549033707936,65.44642857142854,137.01785714285717,0.95
342,146.3725412907891,66.73214285714285,137.01785714285717,0.95
343,146.3098304357393,100.58928571428574,137.01785714285717,0.95
344,146.24735615520993,111.01785714285717,137.01785714285717,0.95
345,146.18511684823,78.01785714285714,137.01785714285717,0.95
346,146.12311092937816,107.01785714285715,137.01785714285717,0.95
347,146.0613368285863,90.01785714285715,137.01785714285717,0.95
348,145.99979299094625,83.73214285714288,137.01785714285717,0.95
349,145.9384778765196,89.58928571428572,137.01785714285717,0.95
350,145.87738996015023,92.01785714285715,137.01785714285717,0.95
351,145.81652773127973,23.16071428571427,137.01785714285717,0.95
352,145.755889693766,66.73214285714285,137.01785714285717,0.95
353,145.6954743657041,64.73214285714285,137.01785714285717,0.95
354,145.6352802792503,96.01785714285717,137.01785714285717,0.95
355,145.57530598044858,85.01785714285715,137.01785714285717,0.95
356,145.51555002905954,66.01785714285712,137.01785714285717,0.95
357,145.45601099839257,91.58928571428572,137.01785714285717,0.95
358,145.39668747513974,80.58928571428572,137.01785714285717,0.95
359,145.33757805921275,84.30357142857143,137.01785714285717,0.95
360,145.27868136358217,79.58928571428574,137.01785714285717,0.95
361,145.21999601411895,84.58928571428572,137.01785714285717,0.95
362,145.16152064943847,97.30357142857143,137.01785714285717,0.95
363,145.10325392074682,97.30357142857143,137.01785714285717,0.95
364,145.04519449168941,88.01785714285715,137.01785714285717,0.95
365,144.9873410382017,76.01785714285714,137.01785714285717,0.95
366,144.9296922483623,100.01785714285717,137.01785714285717,0.95
367,144.87224682224812,100.01785714285717,137.01785714285717,0.95
368,144.8150034717916,55.01785714285714,137.01785714285717,0.95
369,144.75796092064027,68.16071428571429,137.01785714285717,0.95
370,144.70111790401796,51.73214285714283,137.01785714285717,0.95
371,144.6444731685884,53.732142857142854,137.01785714285717,0.95
372,144.5880254723206,75.30357142857143,137.01785714285717,0.95
373,144.53177358435622,95.58928571428575,137.01785714285717,0.95
374,144.47571628487884,80.44642857142857,137.01785714285717,0.95
375,144.41985236498525,87.16071428571432,137.01785714285717,0.95
376,144.3641806265583,66.01785714285714,137.01785714285717,0.95
377,144.30869988214175,86.30357142857143,137.01785714285717,0.95
378,144.25340895481702,42.589285714285694,137.01785714285717,0.95
379,144.1983066780814,94.01785714285717,137.01785714285717,0.95
380,144.1433918957283,98.73214285714286,137.01785714285717,0.95
381,144.08866346172894,109.73214285714288,137.01785714285717,0.95
382,144.03412024011578,109.73214285714288,137.01785714285717,0.95
383,143.97976110486778,92.01785714285715,137.01785714285717,0.95
384,143.92558493979692,92.01785714285715,137.01785714285717,0.95
385,143.8715906384367,47.73214285714284,137.01785714285717,0.95
386,143.81777710393177,94.73214285714286,137.01785714285717,0.95
387,143.76414324892966,96.01785714285715,137.01785714285717,0.95
388,143.71068799547328,97.58928571428574,137.01785714285717,0.95
389,143.65741027489565,89.01785714285715,137.01785714285717,0.95
390,143.60430902771557,96.16071428571432,137.01785714285717,0.95
391,143.55138320353487,113.01785714285717,137.01785714285717,0.95
392,143.49863176093731,72.58928571428572,137.01785714285717,0.95
393,143.44605366738847,101.01785714285717,137.01785714285717,0.95
394,143.39364789913728,77.73214285714286,137.01785714285717,0.95
395,143.34141344111876,105.01785714285717,137.01785714285717,0.95
396,143.28934928685828,77.73214285714285,137.01785714285717,0.95
397,143.2374544383768,64.01785714285714,137.01785714285717,0.95
398,143.1857279060977,100.58928571428572,137.01785714285717,0.95
399,143.13416870875466,100.58928571428572,137.01785714285717,0.95
400,143.08277587330093,99.01785714285715,137.01785714285717,0.95
401,143.03154843481968,99.58928571428574,137.01785714285717,0.95
402,142.9804854364357,111.58928571428574,137.01785714285717,0.95
403,142.92958592922812,76.58928571428572,137.01785714285717,0.95
404,142.87884897214445,76.58928571428572,137.01785714285717,0.95
405,142.82827363191558,98.01785714285717,137.01785714285717,0.95
406,142.7778589829722,98.01785714285717,137.01785714285717,0.95
407,142.72760410736186,98.01785714285717,137.01785714285717,0.95
408,142.6775080946678,81.73214285714285,137.01785714285717,0.95
409,142.62757004192798,81.01785714285714,137.01785714285717,0.95
410,142.5777890535561,101.30357142857147,137.01785714285717,0.95
411,142.52816424126297,101.30357142857147,137.01785714285717,0.95
412,142.4786947239791,48.589285714285694,137.01785714285717,0.95
413,142.42937962777842,85.73214285714285,137.01785714285717,0.95
414,142.380218085803,47.73214285714284,137.01785714285717,0.95
415,142.33120923818853,85.01785714285715,137.01785714285717,0.95
416,142.2823522319909,90.30357142857143,137.01785714285717,0.95
417,142.23364622111382,76.01785714285714,137.01785714285717,0.95
418,142.18509036623715,72.58928571428572,137.01785714285717,0.95
419,142.1366838347464,74.58928571428572,137.01785714285717,0.95
420,142.08842580066295,104.01785714285717,137.01785714285717,0.95
421,142.04031544457513,125.58928571428575,137.01785714285717,0.95
422,141.99235195357048,114.30357142857144,137.01785714285717,0.95
423,141.94453452116846,114.30357142857144,137.01785714285717,0.95
424,141.8968623472544,77.73214285714286,137.01785714285717,0.95
425,141.84933463801391,62.73214285714284,137.01785714285717,0.95
426,141.80195060586843,78.58928571428571,137.01785714285717,0.95
427,141.75470946941152,78.58928571428571,137.01785714285717,0.95
428,141.70761045334578,109.01785714285717,137.01785714285717,0.95
429,141.66065278842075,100.01785714285715,137.01785714285717,0.95
430,141.61383571137154,57.16071428571426,137.01785714285717,0.95
431,141.5671584648582,58.732142857142826,137.01785714285717,0.95
432,141.52062029740583,64.01785714285712,137.01785714285717,0.95
433,141.47422046334552,32.73214285714284,137.01785714285717,0.95
434,141.42795822275588,31.5892857142857,137.01785714285717,0.95
435,141.38183284140544,53.73214285714285,137.01785714285717,0.95
436,141.33584359069573,53.58928571428571,137.01785714285717,0.95
437,141.28998974760484,92.73214285714286,137.01785714285717,0.95
438,141.24427059463213,83.73214285714285,137.01785714285717,0.95
439,141.19868541974316,109.01785714285717,137.01785714285717,0.95
440,141.15323351631554,92.01785714285714,137.01785714285717,0.95
441,141.10791418308537,105.01785714285717,137.01785714285717,0.95
442,141.06272672409438,105.01785714285717,137.01785714285717,0.95
443,141.0176704486376,49.01785714285712,137.01785714285717,0.95
444,140.97274467121187,79.73214285714289,137.01785714285717,0.95
445,140.9279487114647,92.73214285714286,137.01785714285717,0.95
446,140.88328189414398,86.30357142857144,137.01785714285717,0.95
447,140.83874354904813,73.44642857142856,137.01785714285717,0.95
448,140.79433301097706,81.01785714285714,137.01785714285717,0.95
449,140.7500496196834,79.73214285714285,137.01785714285717,0.95
450,140.70589271982465,84.30357142857143,137.01785714285717,0.95
451,140.66186166091563,85.58928571428572,137.01785714285717,0.95
452,140.61795579728167,97.58928571428572,137.01785714285717,0.95
453,140.57417448801232,98.1607142857143,137.01785714285717,0.95
454,140.5305170969155,46.5892857142857,137.01785714285717,0.95
455,140.48698299247235,44.017857142857125,137.01785714285717,0.95
456,140.4435715477925,76.44642857142856,137.01785714285717,0.95
457,140.40028214056986,64.30357142857143,137.01785714285717,0.95
458,140.35711415303916,70.01785714285714,137.01785714285717,0.95
459,140.31406697193253,68.01785714285714,137.01785714285717,0.95
460,140.27113998843714,54.160714285714285,137.01785714285717,0.95
461,140.22833259815286,72.01785714285714,137.01785714285717,0.95
462,140.18564420105076,98.01785714285715,137.01785714285717,0.95
463,140.14307420143183,23.01785714285714,137.01785714285717,0.95
464,140.1006220078864,72.58928571428571,137.01785714285717,0.95
465,140.05828703325386,108.58928571428575,137.01785714285717,0.95
